Age,Education ,Employment ,Income,Marital status ,Violence 
30,2,2,0,0,1
47,3,2,0,0,0
24,3,2,0,1,0
22,3,2,0,1,0
50,1,2,0,0,1
21,3,2,0,1,1
30,3,2,0,0,0
27,3,2,0,0,0
20,3,2,0,1,0
18,2,2,0,0,0
40,1,2,0,0,0
45,1,2,0,0,1
45,0,2,0,0,0
40,0,2,0,0,1
50,1,2,0,0,1
43,1,2,0,0,0
18,2,2,0,1,0
15,2,2,0,1,0
44,1,2,0,0,0
35,2,2,0,0,0
40,1,2,0,0,0
50,0,2,0,0,1
40,3,2,0,0,1
35,0,2,0,0,1
44,1,2,0,0,0
23,2,2,0,0,1
24,1,2,0,0,1
19,2,2,0,1,0
27,2,2,0,0,0
20,2,2,0,0,0
18,2,2,0,0,0
23,2,2,0,0,0
19,2,2,0,0,0
19,2,2,0,0,0
50,1,2,0,0,1
25,2,2,0,0,0
19,2,2,0,1,0
30,1,2,0,0,1
24,1,2,0,0,0
23,3,2,0,1,0
20,2,2,0,1,0
50,0,2,0,0,1
21,2,2,0,1,0
32,3,2,0,1,0
30,3,2,0,1,0
25,2,2,0,0,0
26,2,2,0,0,1
40,1,2,0,0,1
50,1,2,0,0,1
43,0,2,0,0,1
35,3,2,0,0,1
40,1,2,0,0,1
40,2,2,0,0,1
25,2,2,0,0,0
23,2,2,0,0,0
37,3,2,0,0,1
33,1,2,0,0,1
23,2,2,0,0,0
42,0,2,0,0,1
33,1,2,0,0,1
30,1,2,0,0,1
33,2,2,0,0,0
23,2,2,0,0,0
22,3,2,0,0,1
19,2,2,0,0,1
25,1,2,0,0,1
30,2,2,0,0,1
40,2,2,0,0,0
27,1,2,0,0,1
24,1,2,0,0,1
30,1,2,0,0,0
35,1,2,0,0,1
50,1,2,0,0,1
47,1,2,0,0,1
20,2,2,0,0,0
23,2,2,0,0,0
30,3,2,0,0,0
40,1,2,0,0,1
54,1,2,0,0,1
33,1,2,0,0,0
40,0,2,0,0,0
35,0,2,0,0,0
22,1,2,0,0,0
34,0,2,0,0,0
45,1,2,0,0,0
27,0,2,0,0,0
45,0,2,0,0,0
39,1,2,0,0,1
37,0,2,0,0,0
21,2,2,0,1,0
29,0,2,0,0,0
23,1,2,0,0,0
51,0,2,0,0,0
33,1,2,0,1,0
25,2,2,0,0,0
26,0,2,0,0,0
50,0,2,0,0,0
29,1,2,0,0,0
28,1,2,0,0,0
18,0,2,0,0,0
35,0,2,0,0,1
34,3,2,0,0,0
25,0,2,0,0,0
46,1,2,0,0,1
19,2,2,0,0,0
40,0,2,0,0,0
22,1,2,0,0,0
18,1,2,0,0,1
30,3,2,0,0,0
21,2,2,0,1,0
55,0,2,0,0,0
32,0,2,0,0,0
35,0,2,0,0,0
18,2,2,0,1,0
35,1,2,0,0,0
36,0,2,0,0,0
50,1,2,0,0,0
30,2,2,0,0,0
24,3,2,0,1,0
47,0,2,0,0,0
30,0,2,0,0,0
30,3,2,0,0,0
35,1,2,0,0,0
55,0,2,0,0,1
19,2,2,0,1,0
19,2,2,0,1,0
38,1,2,0,0,0
25,0,2,0,0,0
35,0,2,0,0,0
30,1,2,0,0,0
24,0,2,0,0,0
20,1,2,0,0,0
40,0,2,0,0,0
56,0,2,0,0,0
15,1,2,0,1,1
26,2,2,0,0,0
60,1,2,0,0,0
44,1,2,0,0,0
17,2,2,0,1,0
45,1,2,0,0,0
19,0,2,0,0,1
43,0,2,0,0,0
22,0,2,0,0,0
44,1,2,0,0,0
30,2,2,0,0,0
39,0,2,0,0,0
40,0,2,0,0,0
42,0,2,0,0,0
18,2,2,0,1,0
30,1,2,0,0,0
25,0,2,0,0,0
51,1,2,0,0,0
23,3,2,0,0,0
33,0,2,0,0,0
25,3,2,0,1,0
50,0,2,0,0,1
45,1,2,0,0,1
30,3,2,0,0,0
26,3,2,0,0,0
35,2,2,0,0,0
32,2,2,0,0,0
26,2,2,0,0,0
23,1,2,0,0,0
20,1,2,0,0,0
22,1,2,0,0,0
19,1,2,0,0,0
35,1,2,0,0,0
25,1,2,0,0,0
47,1,2,0,0,1
44,1,2,0,0,0
33,1,2,0,0,0
28,1,2,0,0,0
19,3,2,0,1,0
35,1,2,0,0,1
40,1,2,0,0,1
29,2,2,0,0,0
20,1,2,0,0,1
26,2,2,0,0,1
24,2,2,0,0,0
33,2,2,0,0,1
21,1,2,0,0,1
22,1,2,0,0,0
23,1,2,0,0,1
25,1,2,0,0,1
30,2,2,0,0,1
23,1,2,0,0,1
28,1,2,0,0,0
25,1,2,0,0,1
30,1,2,0,0,0
29,3,2,0,0,0
44,1,2,0,0,0
23,2,2,0,0,0
20,1,2,0,0,1
21,1,2,0,0,0
19,2,2,0,1,0
29,2,2,0,0,1
26,2,2,0,0,0
44,2,2,0,0,0
22,2,2,0,0,0
34,1,2,0,0,0
46,1,2,0,0,1
38,1,2,0,0,0
33,2,2,0,0,0
29,3,2,0,0,1
34,2,2,0,0,0
26,2,2,0,0,0
33,2,2,0,0,0
44,1,2,0,0,0
25,1,2,0,0,1
36,1,2,0,0,0
22,2,2,0,0,0
28,1,2,0,0,0
46,1,2,0,0,0
42,1,2,0,0,0
33,2,2,0,0,0
21,1,2,0,0,0
24,1,2,0,0,1
32,3,2,0,0,1
33,1,2,0,0,0
25,2,2,0,0,0
25,2,2,0,0,0
29,1,2,0,0,0
21,2,2,0,1,0
36,1,2,0,0,0
44,1,2,0,0,0
31,1,2,0,0,0
30,2,2,0,0,0
27,2,2,0,0,0
20,2,2,0,0,0
24,2,2,0,1,0
33,1,2,0,0,0
22,2,2,0,0,0
24,2,2,0,0,0
42,1,2,0,0,1
38,1,2,0,0,0
28,2,2,0,0,1
22,2,2,0,1,0
21,1,2,0,1,0
23,2,2,0,0,0
34,2,2,0,0,0
36,1,2,0,0,0
25,2,2,0,0,0
45,1,2,0,0,0
31,2,2,0,0,1
22,2,2,0,1,0
28,2,2,0,0,1
36,1,2,0,0,0
41,1,2,0,0,0
20,2,2,0,0,0
31,2,2,0,0,1
36,1,2,0,0,0
31,2,2,0,0,0
47,1,2,0,0,0
23,2,2,0,1,1
36,1,2,0,0,0
38,1,2,0,0,0
28,2,2,0,0,0
29,2,2,0,0,0
31,1,2,0,0,0
43,1,2,0,0,1
44,1,2,0,0,0
21,2,2,0,1,0
20,2,2,0,0,0
23,2,2,0,0,1
36,1,2,0,0,0
42,1,2,0,0,0
33,1,2,0,0,0
23,2,2,0,1,0
32,1,2,0,0,1
50,1,2,8,0,0
19,2,1,1000,1,0
45,0,2,1000,0,0
22,2,1,1200,0,1
33,1,1,1500,0,0
30,1,1,2000,0,0
18,2,1,2000,1,0
25,1,1,2000,0,0
22,1,1,2000,0,0
24,2,0,2000,1,0
29,1,1,2200,0,0
23,0,1,2500,0,0
27,2,1,2500,0,1
26,1,1,2500,0,0
46,1,0,2500,0,1
20,3,1,3000,1,0
27,1,1,3000,0,0
21,2,1,3000,1,0
25,2,1,3000,1,0
27,1,1,3000,0,0
19,2,1,3000,0,0
50,3,0,3500,0,1
26,2,1,3500,0,0
25,1,1,3500,0,0
30,2,1,4000,0,0
48,2,1,4000,0,0
21,2,1,4000,1,0
43,1,1,4000,0,0
50,1,0,5000,0,0
45,0,1,5000,0,1
20,2,1,5000,1,0
27,0,1,5000,0,0
29,2,1,5000,1,0
23,3,1,5000,1,0
22,2,1,5000,0,1
28,2,0,5000,0,1
42,0,1,5500,0,0
45,0,1,5500,0,0
25,0,1,6000,0,0
31,3,1,6000,0,0
28,3,1,6000,0,0
22,2,1,6000,0,0
27,2,1,7000,0,0
39,1,0,7000,0,1
26,3,1,8000,1,0
45,0,1,8000,0,0
48,1,1,8000,0,1
44,1,1,9000,0,0
27,3,1,10000,0,0
40,0,1,10000,0,0
30,1,1,10000,0,0
18,2,0,10000,1,0
28,3,0,12000,0,0
30,2,1,12000,0,0
35,0,1,15000,0,0
25,1,0,15000,0,1
23,2,0,15000,0,0
26,1,0,15000,0,0
26,2,1,18000,0,0
22,2,0,20000,0,0
43,3,0,22000,0,0
37,3,0,22000,0,0
35,3,0,22000,0,0
30,3,0,22000,0,0
30,3,0,22000,0,0
42,3,0,24000,0,0
40,3,0,24000,0,0
43,3,0,24000,0,1
40,3,0,25000,0,0
26,3,0,25000,0,0
29,2,0,25000,0,0
45,3,0,27000,0,0
45,3,0,28000,0,0
27,3,1,30000,1,0
26,3,0,35000,0,0
27,1,2,0,0,1
29,1,2,0,0,0
24,2,2,0,0,0
